file_url,file_path,file_name,file_ty
src/main/resources/egovframework/sqlmap/com/usr/aply/smebsc/SmebscCnfrmnReqst_SQL.xml,src/main/resources/egovframework/sqlmap/com/usr/aply,SmebscCnfrmnReqst_SQL.xml,sql
src/main/resources/egovframework/sqlmap/com/usr/aply/smebsc/SmebscReqInfo_SQL.xml,src/main/resources/egovframework/sqlmap/com/usr/aply,SmebscReqInfo_SQL.xml,sql
src/main/resources/egovframework/sqlmap/com/usr/aply/smebsc/SmebscReqList_SQL.xml,src/main/resources/egovframework/sqlmap/com/usr/aply,SmebscReqList_SQL.xml,sql
src/main/resources/egovframework/sqlmap/com/usr/aply/smebsc/SmebscReqstSttus_SQL.xml,src/main/resources/egovframework/sqlmap/com/usr/aply,SmebscReqstSttus_SQL.xml,sql
src/main/resources/egovframework/sqlmap/com/usr/aply/smehrd/SmehrdReqBasInfo_SQL.xml,src/main/resources/egovframework/sqlmap/com/usr/aply,SmehrdReqBasInfo_SQL.xml,sql
src/main/resources/egovframework/sqlmap/com/usr/aply/smehrd/SmehrdReqCompInfo_SQL.xml,src/main/resources/egovframework/sqlmap/com/usr/aply,SmehrdReqCompInfo_SQL.xml,sql
src/main/resources/egovframework/sqlmap/com/usr/aply/smehrd/SmehrdReqInfo_SQL.xml,src/main/resources/egovframework/sqlmap/com/usr/aply,SmehrdReqInfo_SQL.xml,sql
src/main/resources/egovframework/sqlmap/com/usr/aply/smehrd/SmehrdReqList_SQL.xml,src/main/resources/egovframework/sqlmap/com/usr/aply,SmehrdReqList_SQL.xml,sql
src/main/resources/egovframework/sqlmap/com/usr/aply/tech/TechBdgtAplct_SQL.xml,src/main/resources/egovframework/sqlmap/com/usr/aply,TechBdgtAplct_SQL.xml,sql
src/main/resources/egovframework/sqlmap/com/usr/aply/tech/TechStdnUser_SQL.xml,src/main/resources/egovframework/sqlmap/com/usr/aply,TechStdnUser_SQL.xml,sql
src/main/resources/egovframework/sqlmap/com/usr/aply/techo/TechoAply_SQL.xml,src/main/resources/egovframework/sqlmap/com/usr/aply,TechoAply_SQL.xml,sql
src/main/resources/egovframework/sqlmap/com/usr/aply/wfsCntr/WfsCnslSttn_SQL.xml,src/main/resources/egovframework/sqlmap/com/usr/aply,WfsCnslSttn_SQL.xml,sql
src/main/resources/egovframework/sqlmap/com/usr/aply/wfsCntr/WfsPrgrSttn_SQL.xml,src/main/resources/egovframework/sqlmap/com/usr/aply,WfsPrgrSttn_SQL.xml,sql
src/main/resources/egovframework/sqlmap/com/usr/cmn/main/IntgSrch_SQL.xml,src/main/resources/egovframework/sqlmap/com/usr/cmn,IntgSrch_SQL.xml,sql
src/main/resources/egovframework/sqlmap/com/usr/cmn/mnl/CmnMnlMng_SQL.xml,src/main/resources/egovframework/sqlmap/com/usr/cmn,CmnMnlMng_SQL.xml,sql
src/main/resources/egovframework/sqlmap/com/usr/cndept/stdnMng/CndeptBdgtAplctUser_SQL.xml,src/main/resources/egovframework/sqlmap/com/usr/cndept,CndeptBdgtAplctUser_SQL.xml,sql
src/main/resources/egovframework/sqlmap/com/usr/cndept/stdnMng/CndeptStdnMngUser_SQL.xml,src/main/resources/egovframework/sqlmap/com/usr/cndept,CndeptStdnMngUser_SQL.xml,sql
src/main/resources/egovframework/sqlmap/com/usr/info/DscrsDvlPm_SQL.xml,src/main/resources/egovframework/sqlmap/com/usr,DscrsDvlPm_SQL.xml,sql
src/main/resources/egovframework/sqlmap/com/usr/info/EduPrgm_SQL.xml,src/main/resources/egovframework/sqlmap/com/usr,EduPrgm_SQL.xml,sql
src/main/resources/egovframework/sqlmap/com/usr/info/PlusInfo_SQL.xml,src/main/resources/egovframework/sqlmap/com/usr,PlusInfo_SQL.xml,sql
src/main/resources/egovframework/sqlmap/com/usr/info/RuleNForms_SQL.xml,src/main/resources/egovframework/sqlmap/com/usr,RuleNForms_SQL.xml,sql
src/main/resources/egovframework/sqlmap/com/usr/info/SchInfo_SQL.xml,src/main/resources/egovframework/sqlmap/com/usr,SchInfo_SQL.xml,sql
src/main/resources/egovframework/sqlmap/com/usr/info/SpCase_SQL.xml,src/main/resources/egovframework/sqlmap/com/usr,SpCase_SQL.xml,sql
src/main/resources/egovframework/sqlmap/com/usr/mbr/IntrrtSttmnt_SQL.xml,src/main/resources/egovframework/sqlmap/com/usr,IntrrtSttmnt_SQL.xml,sql
src/main/resources/egovframework/sqlmap/com/usr/mbr/ProfMngmt_SQL.xml,src/main/resources/egovframework/sqlmap/com/usr,ProfMngmt_SQL.xml,sql
src/main/resources/egovframework/sqlmap/com/usr/prtc/FAQ_SQL.xml,src/main/resources/egovframework/sqlmap/com/usr,FAQ_SQL.xml,sql
src/main/resources/egovframework/sqlmap/com/usr/prtc/OoQstn_SQL.xml,src/main/resources/egovframework/sqlmap/com/usr,OoQstn_SQL.xml,sql
src/main/resources/egovframework/sqlmap/com/usr/prtc/PrtcCnfrDoc_SQL.xml,src/main/resources/egovframework/sqlmap/com/usr,PrtcCnfrDoc_SQL.xml,sql
src/main/resources/egovframework/sqlmap/com/usr/prtc/QnA_SQL.xml,src/main/resources/egovframework/sqlmap/com/usr,QnA_SQL.xml,sql
