xml_url,Do_txt
/wqxml/adm/99sysMng/ptlMng/crltSiteInqr.xml,/admin/sysMng/ptlMng/crltSiteInqr/getList.do
/wqxml/adm/99sysMng/ptlMng/crltSiteWrtn.xml,/admin/sysMng/ptlMng/crltSiteWrtn/get.do
/wqxml/adm/99sysMng/ptlMng/indvInfoColtCsntWrtn.xml,/admin/sysMng/ptlMng/indvInfoColtCsntWrtn/save.do
/wqxml/adm/99sysMng/ptlMng/indvInfoColtCsntWrtn.xml,/admin/sysMng/ptlMng/indvInfoColtCsntWrtn/get.do
/wqxml/adm/99sysMng/ptlMng/mainPageSetInqr.xml,/admin/sysMng/ptlMng/MainPageSetInqr/get.do
/wqxml/adm/99sysMng/ptlMng/mainPageSetInqr.xml,/admin/sysMng/ptlMng/MainPageSetInqr/getBizPrgrSttnList.do
/wqxml/adm/99sysMng/ptlMng/mainPageSetInqr.xml,/admin/sysMng/ptlMng/MainPageSetInqr/getIdtcagPrgrSttnList.do
/wqxml/adm/99sysMng/ptlMng/ooQstnDetl.xml,/usr/info/OoQstnDtl.do
/wqxml/adm/99sysMng/ptlMng/ooQstnDetl.xml,/usr/info/OoQstnUdtStts.do
/wqxml/adm/99sysMng/ptlMng/ooQstnDetl.xml,/usr/info/updOoQstnAnswer.do
/wqxml/adm/99sysMng/ptlMng/ooQstnDetl.xml,/usr/info/delOoQstnAnswer.do
/wqxml/adm/99sysMng/ptlMng/popupPageInqr.xml,/admin/sysMng/ptlMng/popupPageInqr/getList.do
/wqxml/adm/99sysMng/ptlMng/popupPageWrtn.xml,/admin/sysMng/ptlMng/popupPageWrtn/get.do
/wqxml/adm/99sysMng/ptlMng/popupZoneInqr.xml,/admin/sysMng/ptlMng/popupZoneInqr/getList.do
/wqxml/adm/99sysMng/ptlMng/popupZoneWrtn.xml,/admin/sysMng/ptlMng/popupZoneWrtn/get.do
/wqxml/adm/99sysMng/ptlMng/previewAlrm.xml,/admin/sysMng/ptlMng/alrmPageWrtn/get.do
/wqxml/adm/99sysMng/ptlMng/qaAdminDetl.xml,/usr/info/QnADtl.do
/wqxml/adm/99sysMng/ptlMng/qaAdminDetl.xml,/usr/info/QnAUdtAdmin.do
/wqxml/adm/99sysMng/ptlMng/qaAdminDetl.xml,/usr/info/QnADelAnswer.do
/wqxml/adm/99sysMng/ptlMng/resultPwQstn.xml,/admin/sysMng/ptlMng/MainPageSetInqr/getResultPwQstn.do
/wqxml/adm/99sysMng/ptlMng/resultPwQstn.xml,/admin/sysMng/ptlMng/MainPageSetInqr/procResultPwQstn.do
/wqxml/adm/99sysMng/serviceRqst/svrControllerList.xml,/admin/sysMng/menuMng/selectMenuTreeViewList.do
/wqxml/adm/99sysMng/serviceRqst/svrControllerList.xml,/admin/sysMng/menuMng/selectByMenuPrgmList.do
/wqxml/adm/99sysMng/serviceRqst/svrControllerList.xml,/admin/sysMng/menuMng/saveByMenuPrgmList.do
/wqxml/adm/99sysMng/serviceRqst/svrControllerList.xml,/admin/sysMng/menuMng/deleteByMenuPrgmList.do
/wqxml/adm/99sysMng/serviceRqst/svrRqstAdminRply.xml,/admin/sysMng/svcRqst/getSvcRqstSttn.do
/wqxml/adm/99sysMng/serviceRqst/svrRqstAdminRply.xml,/admin/sysMng/svcRqst/getSvcRqstDtl.do
/wqxml/adm/99sysMng/serviceRqst/svrRqstAdminRply.xml,/admin/sysMng/svcRqst/updateSvcRqstPrcs.do
/wqxml/adm/99sysMng/serviceRqst/svrRqstAdminRply.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/adm/99sysMng/serviceRqst/svrRqstDtl.xml,/admin/sysMng/svcRqst/getSvcRqstDtl.do
/wqxml/adm/99sysMng/serviceRqst/svrRqstRgstr.xml,/admin/sysMng/svcRqst/saveSvcRqst.do
/wqxml/adm/99sysMng/serviceRqst/svrRqstRgstr.xml,/admin/sysMng/svcRqst/getSvcRqstDtl.do
/wqxml/adm/99sysMng/serviceRqst/svrRqstRgstr.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/adm/99sysMng/serviceRqst/svrRqstSttn.xml,/admin/sysMng/svcRqst/getSvcRqstSttn.do
/wqxml/adm/AdmLeftNavTemplate.xml,/cmn/selectCmnLeftMenuList.do
/wqxml/adm/AdmTopTemplate.xml,/cmn/selectManagerTopMenuList.do
/wqxml/adm/AdmTopTemplate.xml,/cmn/logout.do
/wqxml/cmn/menu/CONTENT.xml,/cmn/selBizAplyCltg.do
/wqxml/cmn/menu/CONTENT.xml,/cmn/selMainNoticeList.do
/wqxml/cmn/menu/CONTENT.xml,/cmn/selWorkNetList.do
/wqxml/cmn/menu/CONTENT.xml,/cmn/main/getPopupList.do
/wqxml/cmn/menu/CONTENT.xml,/usr/info/QnAList.do
/wqxml/cmn/menu/CONTENT.xml,/usr/prtc/FAQList.do
/wqxml/cmn/menu/CONTENT.xml,/usr/info/SchInfoList.do
/wqxml/cmn/menu/CONTENT.xml,/usr/info/sprrCase/SpCase.do
/wqxml/cmn/menu/CONTENT.xml,/cmn/main/getBannerList.do
/wqxml/cmn/menu/CONTENT.xml,/cmn/selHsspplCltg.do
/wqxml/cmn/menu/CONTENT_new.xml,/cmn/selBizAplyCltg.do
/wqxml/cmn/menu/CONTENT_new.xml,/cmn/selMainNoticeList.do
/wqxml/cmn/menu/CONTENT_new.xml,/cmn/selWorkNetList.do
/wqxml/cmn/menu/CONTENT_new.xml,/cmn/main/getPopupList.do
/wqxml/cmn/menu/CONTENT_new.xml,/usr/info/QnAList.do
/wqxml/cmn/menu/CONTENT_new.xml,/usr/prtc/FAQList.do
/wqxml/cmn/menu/CONTENT_new.xml,/usr/info/SchInfoList.do
/wqxml/cmn/menu/CONTENT_new.xml,/usr/info/sprrCase/SpCase.do
/wqxml/cmn/menu/CONTENT_new.xml,/cmn/main/getBannerList.do
/wqxml/cmn/menu/CONTENT_new.xml,/cmn/selHsspplCltg.do
/wqxml/cmn/menu/menuLeftTemplate.xml,/cmn/selectCmnLeftMenuList.do
/wqxml/cmn/menu/menuLeftTemplate_new.xml,/cmn/selectCmnLeftMenuList.do
/wqxml/cmn/menu/menuTopTemplate.xml,/cmn/selectUserTopMenuList.do
/wqxml/cmn/menu/menuTopTemplate.xml,/cmn/logout.do
/wqxml/cmn/menu/menuTopTemplate.xml,/cmn/getSessionRefresh.do
/wqxml/cmn/menu/menuTopTemplate_back.xml,/cmn/selectUserTopMenuList.do
/wqxml/cmn/menu/menuTopTemplate_back.xml,/cmn/logout.do
/wqxml/cmn/menu/menuTopTemplate_back.xml,/cmn/getSessionRefresh.do
/wqxml/cmn/menu/menuTopTemplate_new.xml,/cmn/selectUserTopMenuList.do
/wqxml/cmn/menu/menuTopTemplate_new.xml,/cmn/logout.do
/wqxml/cmn/menu/menuTopTemplate_new.xml,/cmn/getSessionRefresh.do
/wqxml/cmn/mobile/login.xml,/cmn/loginMobileProc.do
/wqxml/cmn/mobile/m_0814_page00.xml,/usr/aply/mobile/getMobileMainList.do
/wqxml/cmn/mobile/m_0814_page01.xml,/usr/aply/mobile/wfsCntr/prgr/getMobileList.do
/wqxml/cmn/mobile/m_0814_page01.xml,/usr/aply/mobile/wfsCntr/updWfsDtlCnt.do
/wqxml/cmn/mobile/m_0814_page02.xml,/usr/aply/mobile/wfsCntr/getMobileList.do
/wqxml/cmn/mobile/m_0814_page02.xml,/usr/aply/mobile/wfsCntr/updWfsDtlCnt.do
/wqxml/cmn/mobile/m_0814_page02_more.xml,/usr/aply/mobile/wfsCntr/getMobileList.do
/wqxml/cmn/mobile/m_0814_page02_pagelist.xml,/usr/aply/mobile/wfsCntr/getMobileList.do
/wqxml/cmn/mobile/m_0814_page03.xml,/usr/aply/mobile/wfsCntr/getMobileAplyInfo.do
/wqxml/cmn/mobile/m_0814_page03.xml,/usr/aply/mobile/wfsCntr/prgr/insMobilePrgrSttn.do
/wqxml/cmn/mobile/m_0814_page03.xml,/usr/aply/mobile/wfsCntr/prgr/getMobilePrgrSttn.do
/wqxml/cmn/mobile/m_0814_page03.xml,/usr/aply/mobile/wfsCntr/prgr/updMobilePrgrSttn.do
/wqxml/cmn/mobile/m_0814_page03.xml,/usr/aply/mobile/wfsCntr/cnsl/getMobileList.do
/wqxml/cmn/mobile/m_0814_page04.xml,/usr/aply/mobile/wfsCntr/cnsl/insMobileCnslSttn.do
/wqxml/cmn/mobile/m_0814_page04.xml,/usr/aply/mobile/wfsCntr/cnsl/getMobileCnclSttn.do
/wqxml/cmn/mobile/m_0814_page04.xml,/usr/aply/mobile/wfsCntr/cnsl/sendMobileCnslEmail.do
/wqxml/cmn/mobile/surveyMobileFailedPage.xml,/cmn/survey/mobile/surveyMobileView.do
/wqxml/cmn/mobile/surveyMobileFailedPage.xml,/cmn/survey/mobile/surveyMobileRegister.do
/wqxml/cmn/mobile/surveyMobilePage.xml,/cmn/survey/mobile/surveyMobileView.do
/wqxml/cmn/mobile/surveyMobilePage.xml,/cmn/survey/mobile/surveyMobileRegister.do
/wqxml/cmn/mobile/surveyMobilePreviewPopup.xml,/cmn/survey/mobile/surveyMobilePreview.do
/wqxml/cmn/mobile/surveyMobileSuccessPage.xml,/cmn/survey/mobile/surveyMobileView.do
/wqxml/cmn/mobile/surveyMobileSuccessPage.xml,/cmn/survey/mobile/surveyMobileRegister.do
/wqxml/cmn/popup/aplyPrintPopup.xml,/user/h3g/selSipReqPrint.do
/wqxml/cmn/popup/chrgrChc.xml,/admin/cmn/pop/chrgrChc/getList.do
/wqxml/cmn/popup/chrgrChc_ori.xml,/admin/cmn/pop/chrgrChc/getList.do
/wqxml/cmn/popup/chrgrMultiChc.xml,/admin/cmn/pop/chrgrChc/getList.do
/wqxml/cmn/popup/cmnBscSingleUploadPopup.xml,/cmn/uploadFile.do
/wqxml/cmn/popup/cmnBscSingleUploadPopup.xml,/s3-upload.do?callbackFunction=singleupload.callback
/wqxml/cmn/popup/cmnFileUpload.xml,/admin/cmn/uploadFile.do
/wqxml/cmn/popup/cmnFileUpload.xml,/s3-upload.do?callbackFunction=uploadFile.callback
/wqxml/cmn/popup/cmnMnlDownPopup.xml,/cmn/selectCmnMnlMngList.do
/wqxml/cmn/popup/cmnNewSingleUploadPopup.xml,/cmn/uploadFile.do
/wqxml/cmn/popup/cmnNewSingleUploadPopup.xml,/s3-uploadSingle.do?callbackFunction=singleupload.callback
/wqxml/cmn/popup/cmnPopup.xml,/cmn/main/getPopup.do
/wqxml/cmn/popup/cmnSingleUploadPopup.xml,/cmn/uploadFile.do
/wqxml/cmn/popup/cmnSingleUploadPopup.xml,/s3-upload.do?callbackFunction=uploadFile.callback
/wqxml/cmn/popup/cmnTblUploadPopup.xml,/cmn/uploadFile.do
/wqxml/cmn/popup/cmnTblUploadPopup.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/cmn/popup/cmnUploadPopup.xml,/cmn/uploadFile.do
/wqxml/cmn/popup/cmnUploadPopup.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/cmn/popup/cndeptSchlPop.xml,/admin/schlMng/selectSchlCndeptPopup.do
/wqxml/cmn/popup/excelFileUpld.xml,/admin/cmn/pop/excelFileUpld/getColList.do
/wqxml/cmn/popup/excelFileUpld.xml,/admin/cmn/pop/excelFileUpld/getSample.do
/wqxml/cmn/popup/excelFileUpld.xml,/admin/cmn/pop/excelFileUpld/excelSave.do
/wqxml/cmn/popup/idtcagSchlPopup.xml,/user/h3g/selSchl.do
/wqxml/cmn/popup/idtcagSchlPopup.xml,/user/h3g/selSchlType.do
/wqxml/cmn/popup/industPopup.xml,/cmn/getIndustSeNm.do
/wqxml/cmn/popup/indutyPopup.xml,/cmn/getIndutySeNm.do
/wqxml/cmn/popup/insttCndeptPopup.xml,/usr/cndept/selectInsttCndeptPopup.do
/wqxml/cmn/popup/insttPoolPopup.xml,/usr/aply/selInsttMbrInfoPop.do
/wqxml/cmn/popup/insttPoolPopup1.xml,/usr/aply/getInsttPoolPop1.do
/wqxml/cmn/popup/insttPoolPopup2.xml,/usr/aply/getInsttPoolPop2.do
/wqxml/cmn/popup/insttPoolPopupAgr.xml,/usr/tech/selTechAgrPopupList.do
/wqxml/cmn/popup/insttPoolPopupTech.xml,/usr/tech/selTechCmpPopupList.do
/wqxml/cmn/popup/mbrInfoChgPopup.xml,/cmn/selMbrJoinInfo.do
/wqxml/cmn/popup/mbrInfoChgPopup.xml,/cmn/saveMbrJoin.do
/wqxml/cmn/popup/mbrInfoChgPopup.xml,/cmn/chkBizrNoDup.do
/wqxml/cmn/popup/mbrInfoChgPopup.xml,/cmn/bizrNoCert.do
/wqxml/cmn/popup/mbrInfoChgPopup.xml,/cmn/canMbrJoin.do
/wqxml/cmn/popup/mbrInqr.xml,/admin/cmn/pop/mbrInqr/get.do
/wqxml/cmn/popup/pwConfirmPopup.xml,/cmn/getPwConfirm.do
/wqxml/cmn/popup/rlorgChc.xml,/admin/cmn/pop/rlorgChc/getList.do
/wqxml/cmn/popup/rlorgChc_ori.xml,/admin/cmn/pop/rlorgChc/getList.do
/wqxml/cmn/popup/schlPopup.xml,/user/h3g/selSchl.do
/wqxml/cmn/popup/schulMultiPop.xml,/admin/cmn/pop/schInfo/getList.do
/wqxml/cmn/popup/schulPop.xml,/admin/cmn/pop/schInfo/getList.do
/wqxml/cmn/popup/srptPoolPopup.xml,/usr/aply/selSrptPool.do
/wqxml/cmn/popup/stdIndustPopup.xml,/user/h3g/selInsttGb.do
/wqxml/cmn/popup/stdnPoolPopup.xml,/usr/aply/selStdnPool.do
/wqxml/cmn/popup/teamPrjSch.xml,/admin/bizMng/selectTeamPrjMngSch.do
/wqxml/cmn/popup/teamPrjSubj.xml,/admin/bizMng/selectTeamPrjMngSubj.do
/wqxml/cmn/popup/techSphsPoolPopup.xml,/usr/tech/selTechSphsPopupList.do
/wqxml/cmn/popup/upld.xml,/admin/cmn/pop/excelFileUpld/getColList.do
/wqxml/cmn/popup/upld.xml,/admin/cmn/pop/excelFileUpld/getSample.do
/wqxml/cmn/popup/upld.xml,/admin/cmn/pop/excelFileUpld/excelSave.do
/wqxml/cmn/popup/wfsSchlPopup.xml,/admin/bizMng/mbrSttn/WfsAplyInfo/selSchl.do
/wqxml/usr/20aply/bizDvr/budgetDvrSttn.xml,/usr/aply/bizDvr/selectBudgetDvrSttnList.do
/wqxml/usr/20aply/bizDvr/budgetDvrSttn.xml,/usr/aply/bizDvr/selectBudgetDupBsnsYear.do
/wqxml/usr/20aply/bizDvr/budgetDvrSttnDetl.xml,/usr/aply/bizDvr/selectBudgetDvrSttnTab1DynmcGridInfo.do
/wqxml/usr/20aply/bizDvr/budgetDvrSttnDetl.xml,/usr/aply/bizDvr/selectBudgetDvrSttnDetlTab1.do
/wqxml/usr/20aply/bizDvr/budgetDvrSttnDetl.xml,/usr/aply/bizDvr/saveBudgetDvrSttnDetlTab1.do
/wqxml/usr/20aply/bizDvr/budgetDvrSttnDetl.xml,/usr/aply/bizDvr/deleteBudgetDvrSttnDetl.do
/wqxml/usr/20aply/bizDvr/budgetDvrSttnDetl.xml,/usr/aply/bizDvr/updateBudgetDvrSttnProgrsSttus.do
/wqxml/usr/20aply/bizDvr/budgetDvrSttnDetl.xml,/usr/aply/bizDvr/selectBudgetDvrSttnDetlTab2.do
/wqxml/usr/20aply/bizDvr/budgetDvrSttnDetl.xml,/usr/aply/bizDvr/saveBudgetDvrSttnDetlTab2.do
/wqxml/usr/20aply/bizDvr/budgetDvrSttnDetl.xml,/usr/aply/bizDvr/saveBudgetDvrSttnDetlTab3.do
/wqxml/usr/20aply/bizDvr/budgetDvrSttnDetl.xml,/usr/aply/bizDvr/selectBudgetDvrSttnDetlTab4.do
/wqxml/usr/20aply/bizDvr/budgetDvrSttnDetl_back.xml,/usr/aply/bizDvr/selectBudgetDvrSttnDetlTab1.do
/wqxml/usr/20aply/bizDvr/budgetDvrSttnDetl_back.xml,/usr/aply/bizDvr/selectBudgetDvrSttnDetlTab1.do
/wqxml/usr/20aply/bizDvr/budgetDvrSttnDetl_back.xml,/usr/aply/bizDvr/selectBudgetDvrSttnDetlTab2.do
/wqxml/usr/20aply/bizDvr/budgetDvrSttnDetl_back.xml,/usr/aply/bizDvr/saveBudgetDvrSttnDetlTab1.do
/wqxml/usr/20aply/bizDvr/budgetDvrSttnDetl_back.xml,/usr/aply/bizDvr/saveBudgetDvrSttnDetlTab2.do
/wqxml/usr/20aply/bizDvr/budgetDvrSttnDetl_back.xml,/usr/aply/bizDvr/deleteBudgetDvrSttnDetl.do
/wqxml/usr/20aply/bizDvr/budgetDvrSttnDetl_back.xml,/usr/aply/bizDvr/updateBudgetDvrSttnProgrsSttus.do
/wqxml/usr/20aply/bizDvr/budgetDvrSttnDetl_back.xml,/usr/aply/bizDvr/selectBudgetDvrSttnDetlTab1AsgndNew.do
/wqxml/usr/20aply/bizDvr/budgetDvrSttnIntro.xml,/usr/aply/bizDvr/selectBudgetDvrSttnDetlTab1.do
/wqxml/usr/20aply/bizDvr/budgetDvrSttnIntro.xml,/usr/aply/bizDvr/saveBudgetDvrSttnDetlTab1.do
/wqxml/usr/20aply/bizDvr/budgetDvrSttnIntro.xml,/usr/aply/bizDvr/deleteBudgetDvrSttnDetl.do
/wqxml/usr/20aply/bizDvr/budgetDvrSttnIntro.xml,/usr/aply/bizDvr/updateBudgetDvrSttnProgrsSttus.do
/wqxml/usr/20aply/bizofc/bizofcAplyDetl.xml,/usr/aply/bizofc/bizofcTaskInfo.do
/wqxml/usr/20aply/bizofc/bizofcAplyDetl.xml,/usr/aply/bizofc/saveBizofc.do
/wqxml/usr/20aply/bizofc/bizofcAplyDetl.xml,/usr/aply/bizofc/saveNewCnfirm.do
/wqxml/usr/20aply/bizofc/bizofcAplyDetl.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/bizofc/bizofcAplySttn.xml,/usr/aply/bizofc/bizofcTaskInfoList.do
/wqxml/usr/20aply/cmn/bizAplyCltg.xml,/usr/aply/selBizAplyCltg.do
/wqxml/usr/20aply/cmn/bizAplyCltg.xml,/usr/aply/selectBsnsClTaskId.do
/wqxml/usr/20aply/cmn/bizAplySttn.xml,/usr/aply/selBizAplySttn.do
/wqxml/usr/20aply/cmn/bizSelSttn.xml,/usr/aply/selBizSelSttn.do
/wqxml/usr/20aply/cmn/dfmnAplyDetl.xml,/usr/aply/dfmnAplyDetl/get.do
/wqxml/usr/20aply/cmn/dfmnAplyDetl.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/cmn/dfmnAplySttn.xml,/usr/aply/dfmnAplySttn/getList.do
/wqxml/usr/20aply/cndept/addSchlPopup.xml,/usr/cndept/saveAddSchl.do
/wqxml/usr/20aply/cndept/addSchlPopup.xml,/usr/cndept/searchCndeptSchl.do
/wqxml/usr/20aply/cndept/addSchlPopup.xml,/admin/schlMng/deleteCndeptSchl.do
/wqxml/usr/20aply/cndept/cndeptBizAply.xml,/usr/aply/selCndeptInfo.do
/wqxml/usr/20aply/cndept/cndeptBizAply.xml,/usr/aply/selCndeptLsnInfo.do
/wqxml/usr/20aply/cndept/cndeptBizAply.xml,/usr/aply/selCndeptInsttInfo.do
/wqxml/usr/20aply/cndept/cndeptBizAply.xml,/usr/aply/saveCndept.do
/wqxml/usr/20aply/cndept/cndeptBizAply.xml,/usr/aply/saveBaseCndept.do
/wqxml/usr/20aply/cndept/cndeptBizAply.xml,/usr/aply/saveLsnCndept.do
/wqxml/usr/20aply/cndept/cndeptBizAply.xml,/usr/aply/delCndept.do
/wqxml/usr/20aply/cndept/cndeptBizAply.xml,/usr/aply/aplyCndept.do
/wqxml/usr/20aply/cndept/cndeptBizAply.xml,/usr/aply/canCndept.do
/wqxml/usr/20aply/cndept/cndeptBizAply.xml,/usr/aply/selTaskReturnDtls.do
/wqxml/usr/20aply/cndept/cndeptBizAply.xml,/usr/aply/canCndept.do
/wqxml/usr/20aply/cndept/cndeptBizAply.xml,/usr/aply/saveAtchCndept.do
/wqxml/usr/20aply/cndept/cndeptBizAply.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/cndept/cndeptBudgetDvrSttn.xml,/usr/aply/bizDvr/selectBudgetDvrSttnList.do
/wqxml/usr/20aply/cndept/cndeptBudgetDvrSttnDetl.xml,/usr/cndept/selectCndeptBdgtAplctMgrNoList.do
/wqxml/usr/20aply/cndept/cndeptBudgetDvrSttnDetl.xml,/usr/cndept/selectCndeptBdgtAplctDynmcGridInfo.do
/wqxml/usr/20aply/cndept/cndeptBudgetDvrSttnDetl.xml,/usr/cndept/selectCndeptBdgtAplctTab1.do
/wqxml/usr/20aply/cndept/cndeptBudgetDvrSttnDetl.xml,/usr/cndept/saveCndeptBdgtAplctTab1.do
/wqxml/usr/20aply/cndept/cndeptBudgetDvrSttnDetl.xml,/usr/cndept/deleteCndeptBdgtAplctTab1.do
/wqxml/usr/20aply/cndept/cndeptBudgetDvrSttnDetl.xml,/usr/cndept/deleteCndeptBdgtAplctSbsdInfo.do
/wqxml/usr/20aply/cndept/cndeptBudgetDvrSttnDetl.xml,/usr/cndept/selectCndeptBdgtAplctGvrnmList.do
/wqxml/usr/20aply/cndept/cndeptBudgetDvrSttnDetl.xml,/usr/aply/bizDvr/selectBudgetDvrSttnDetlTab4.do
/wqxml/usr/20aply/cndept/cndeptBudgetDvrSttnDetl.xml,/usr/aply/bizDvr/updateBudgetDvrSttnProgrsSttus.do
/wqxml/usr/20aply/cndept/cndeptStdnExcelUpload.xml,/usr/aply/saveStdnCndept.do
/wqxml/usr/20aply/cndept/cndeptStdnMng.xml,/usr/cndept/selectCndeptMgrNoList.do
/wqxml/usr/20aply/cndept/cndeptStdnMng.xml,/usr/cndept/selectCndeptStdnMngExcelList.do
/wqxml/usr/20aply/cndept/cndeptStdnMng.xml,/usr/cndept/selectCndeptStdnMngList.do
/wqxml/usr/20aply/cndept/cndeptStdnMng.xml,/usr/cndept/selectStdntRegPossibleYn.do
/wqxml/usr/20aply/cndept/cndeptStdnMngDetl.xml,/usr/cndept/selectStdnMngStdntInfo.do
/wqxml/usr/20aply/cndept/cndeptStdnMngDetl.xml,/usr/cndept/selectStdnMngPtcpbizInfo.do
/wqxml/usr/20aply/cndept/cndeptStdnMngDetl.xml,/usr/cndept/selectStdnMngGvmSuppList.do
/wqxml/usr/20aply/cndept/cndeptStdnMngDetl.xml,/usr/cndept/selectReturnList.do
/wqxml/usr/20aply/cndept/cndeptStdnMngDetl.xml,/usr/cndept/saveStdnMngStdntInfo.do
/wqxml/usr/20aply/cndept/cndeptStdnMngDetl.xml,/usr/cndept/saveStdnMngPtcpbizInfo.do
/wqxml/usr/20aply/cndept/cndeptStdnMngDetl.xml,/usr/cndept/saveStdnMngGvmSuppList.do
/wqxml/usr/20aply/cndept/cndeptStdnMngDetl.xml,/usr/cndept/selectDupStdnByStdntNum.do
/wqxml/usr/20aply/cndept/cndeptStdnMngDetl.xml,/usr/cndept/updateStdnMngStdntWritngSt.do
/wqxml/usr/20aply/cndept/cndeptStdnMngDetl.xml,/usr/cndept/deleteInfo.do
/wqxml/usr/20aply/cndept/cndeptStdnMngDetl.xml,/usr/cndept/updateMiddleOut.do
/wqxml/usr/20aply/cndept/cndeptStdnMngDetl.xml,/usr/cndept/selectDutyTerm.do
/wqxml/usr/20aply/cndept/cndeptStdnMngDetl.xml,/usr/cndept/deleteStdntHstInfo.do
/wqxml/usr/20aply/cndept/cndeptStdnMngDetl_Bak.xml,/usr/cndept/selectStdnMngPtcpbizInfo.do
/wqxml/usr/20aply/cndept/cndeptStdnMngDetl_Bak.xml,/usr/cndept/selectStdnMngStdntInfo.do
/wqxml/usr/20aply/cndept/cndeptStdnMngDetl_Bak.xml,/usr/cndept/selectStdnMngGvmSuppList.do
/wqxml/usr/20aply/cndept/cndeptStdnMngDetl_Bak.xml,/usr/cndept/saveStdnMngPtcpbizInfo.do
/wqxml/usr/20aply/cndept/cndeptStdnMngDetl_Bak.xml,/usr/cndept/saveStdnMngStdntInfo.do
/wqxml/usr/20aply/cndept/cndeptStdnMngDetl_Bak.xml,/usr/cndept/saveStdnMngGvmSuppList.do
/wqxml/usr/20aply/cndept/cndeptStdnMngDetl_Bak.xml,/usr/cndept/updateStdnMngStdntWritngSt.do
/wqxml/usr/20aply/cndept/cndeptStdnMngDetl_Bak.xml,/usr/cndept/selectDupStdnByStdntNum.do
/wqxml/usr/20aply/cndept/cndeptStdnMngDetl_Bak.xml,/usr/cndept/deleteInfo.do
/wqxml/usr/20aply/cndept/cndeptStdnMngHstInfoPopup.xml,/usr/cndept/selectStdnMngStdntHstInfo.do
/wqxml/usr/20aply/cndept/cndeptStdnMngHstInfoPopup.xml,/usr/cndept/updateMiddleOutInfo.do
/wqxml/usr/20aply/edinsp/edinspBizAply.xml,/usr/aply/edinsp/selEdinspBscsInfo.do
/wqxml/usr/20aply/edinsp/edinspBizAply.xml,/usr/aply/edinsp/selEdinspTaskInfo.do
/wqxml/usr/20aply/edinsp/edinspBizAply.xml,/usr/aply/edinsp/selEdinspAtchInfo.do
/wqxml/usr/20aply/edinsp/edinspBizAply.xml,/usr/aply/edinsp/selEdinspReturnInfo.do
/wqxml/usr/20aply/edinsp/edinspBizAply.xml,/usr/aply/edinsp/saveBscsEdinsp.do
/wqxml/usr/20aply/edinsp/edinspBizAply.xml,/usr/aply/edinsp/saveTaskEdinsp.do
/wqxml/usr/20aply/edinsp/edinspBizAply.xml,/usr/aply/saveAtchDoc.do
/wqxml/usr/20aply/edinsp/edinspBizAply.xml,/usr/aply/edinsp/delEdinsp.do
/wqxml/usr/20aply/edinsp/edinspBizAply.xml,/usr/aply/edinsp/aplyEdinsp.do
/wqxml/usr/20aply/edinsp/edinspBizAply.xml,/usr/aply/edinsp/canEdinsp.do
/wqxml/usr/20aply/edinsp/edinspBizAply.xml,/usr/aply/edinsp/canEdinsp.do
/wqxml/usr/20aply/edinsp/edinspBizAply.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/edinsp/edinspBizAply_OLD.xml,/usr/aply/selEdinspInfo.do
/wqxml/usr/20aply/edinsp/edinspBizAply_OLD.xml,/usr/aply/saveEdinsp.do
/wqxml/usr/20aply/edinsp/edinspBizAply_OLD.xml,/usr/aply/delEdinsp.do
/wqxml/usr/20aply/edinsp/edinspBizAply_OLD.xml,/usr/aply/aplyEdinsp.do
/wqxml/usr/20aply/edinsp/edinspBizAply_OLD.xml,/usr/aply/canEdinsp.do
/wqxml/usr/20aply/edinsp/edinspBizAply_OLD.xml,/usr/aply/selTaskReturnDtls.do
/wqxml/usr/20aply/edinsp/edinspBizAply_OLD.xml,/usr/aply/canEdinsp.do
/wqxml/usr/20aply/edinsp/edinspBizAply_OLD.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl.xml,/usr/aply/hssppl/selAsgnInfo.do
/wqxml/usr/20aply/hssppl/hsspplAplyDetl.xml,/usr/aply/hssppl/saveAsgnInfo.do
/wqxml/usr/20aply/hssppl/hsspplAplyDetl.xml,/usr/aply/hssppl/delAsgnInfo.do
/wqxml/usr/20aply/hssppl/hsspplAplyDetl.xml,/s3-upload.do?callbackFunction=multiUploader01.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl.xml,/s3-upload.do?callbackFunction=multiUploader17.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl.xml,/s3-upload.do?callbackFunction=multiUploader02.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl.xml,/s3-upload.do?callbackFunction=multiUploader03.callback
/wqxml/usr/20aply/hssppl/hsspplAplyDetl.xml,/s3-upload.do?callbackFunction=multiUploader04.callback
